                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.61483,                 14.441,                0.15659,                0.86922,                0.77391,                0.87606,                0.58778,                0.44639,                0.55385,                0.10306,             0.00047369,             0.00047369,             0.00047369
                      2,                 0.3849,                0.46497,                0.05168,                0.93775,                0.79681,                0.91844,                0.62561,                0.34216,                0.59451,                0.05106,             0.00094062,             0.00094062,             0.00094062
                      3,                0.39359,                0.52246,                 0.0556,                0.89572,                 0.8833,                0.92953,                0.64387,                0.33508,                0.46158,                0.05238,              0.0013981,              0.0013981,              0.0013981
                      4,                0.37066,                0.44782,                 0.0484,                 0.9214,                 0.8785,                0.94273,                0.62263,                0.35687,                0.47271,                0.05344,              0.0013866,              0.0013866,              0.0013866
                      5,                0.39412,                0.48726,                0.05327,                0.91469,                0.88352,                0.94506,                0.62838,                0.35375,                0.46611,                0.05558,              0.0013724,              0.0013724,              0.0013724
                      6,                0.35015,                0.44009,                0.04768,                0.89053,                0.86396,                0.93767,                 0.6301,                0.34017,                0.51219,                 0.0496,              0.0013583,              0.0013583,              0.0013583
                      7,                0.35868,                0.47488,                0.04923,                0.93261,                0.86589,                0.95183,                0.65117,                0.32414,                0.48182,                0.04783,              0.0013441,              0.0013441,              0.0013441
                      8,                0.38702,                0.50528,                0.05222,                0.90341,                0.86198,                0.92753,                0.63055,                0.35137,                0.55166,                0.05591,                0.00133,                0.00133,                0.00133
                      9,                0.37439,                0.49043,                0.04933,                0.89493,                0.87898,                0.91586,                0.65076,                0.31817,                0.50367,                0.04797,              0.0013158,              0.0013158,              0.0013158
                     10,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0013017,              0.0013017,              0.0013017
                     11,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012875,              0.0012875,              0.0012875
                     12,                0.40191,                0.54181,                0.05526,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012734,              0.0012734,              0.0012734
                     13,                0.37768,                0.48213,                0.05046,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012592,              0.0012592,              0.0012592
                     14,                0.36277,                0.49791,                 0.0483,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012451,              0.0012451,              0.0012451
                     15,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012309,              0.0012309,              0.0012309
                     16,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012168,              0.0012168,              0.0012168
                     17,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0012026,              0.0012026,              0.0012026
                     18,                0.36869,                0.52333,                0.05176,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011885,              0.0011885,              0.0011885
                     19,                0.36074,                0.62129,                0.05009,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011744,              0.0011744,              0.0011744
                     20,                0.36725,                0.71249,                0.05374,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011602,              0.0011602,              0.0011602
                     21,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011461,              0.0011461,              0.0011461
                     22,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011319,              0.0011319,              0.0011319
                     23,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011178,              0.0011178,              0.0011178
                     24,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0011036,              0.0011036,              0.0011036
                     25,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0010895,              0.0010895,              0.0010895
                     26,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0010753,              0.0010753,              0.0010753
                     27,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0010612,              0.0010612,              0.0010612
                     28,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,               0.001047,               0.001047,               0.001047
                     29,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0010329,              0.0010329,              0.0010329
                     30,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0010187,              0.0010187,              0.0010187
                     31,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0010046,              0.0010046,              0.0010046
                     32,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00099044,             0.00099044,             0.00099044
                     33,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00097629,             0.00097629,             0.00097629
                     34,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00096215,             0.00096215,             0.00096215
                     35,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,               0.000948,               0.000948,               0.000948
                     36,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00093385,             0.00093385,             0.00093385
                     37,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0009197,              0.0009197,              0.0009197
                     38,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00090556,             0.00090556,             0.00090556
                     39,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00089141,             0.00089141,             0.00089141
                     40,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00087726,             0.00087726,             0.00087726
                     41,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00086312,             0.00086312,             0.00086312
                     42,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00084897,             0.00084897,             0.00084897
                     43,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00083482,             0.00083482,             0.00083482
                     44,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00082067,             0.00082067,             0.00082067
                     45,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00080653,             0.00080653,             0.00080653
                     46,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00079238,             0.00079238,             0.00079238
                     47,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00077823,             0.00077823,             0.00077823
                     48,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00076409,             0.00076409,             0.00076409
                     49,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00074994,             0.00074994,             0.00074994
                     50,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00073579,             0.00073579,             0.00073579
                     51,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00072164,             0.00072164,             0.00072164
                     52,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0007075,              0.0007075,              0.0007075
                     53,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00069335,             0.00069335,             0.00069335
                     54,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0006792,              0.0006792,              0.0006792
                     55,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00066506,             0.00066506,             0.00066506
                     56,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00065091,             0.00065091,             0.00065091
                     57,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00063676,             0.00063676,             0.00063676
                     58,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00062262,             0.00062262,             0.00062262
                     59,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00060847,             0.00060847,             0.00060847
                     60,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00059432,             0.00059432,             0.00059432
                     61,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00058017,             0.00058017,             0.00058017
                     62,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00056603,             0.00056603,             0.00056603
                     63,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00055188,             0.00055188,             0.00055188
                     64,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00053773,             0.00053773,             0.00053773
                     65,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00052359,             0.00052359,             0.00052359
                     66,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00050944,             0.00050944,             0.00050944
                     67,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00049529,             0.00049529,             0.00049529
                     68,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00048114,             0.00048114,             0.00048114
                     69,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,               0.000467,               0.000467,               0.000467
                     70,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00045285,             0.00045285,             0.00045285
                     71,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0004387,              0.0004387,              0.0004387
                     72,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00042456,             0.00042456,             0.00042456
                     73,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00041041,             0.00041041,             0.00041041
                     74,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00039626,             0.00039626,             0.00039626
                     75,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00038211,             0.00038211,             0.00038211
                     76,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00036797,             0.00036797,             0.00036797
                     77,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00035382,             0.00035382,             0.00035382
                     78,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00033967,             0.00033967,             0.00033967
                     79,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00032553,             0.00032553,             0.00032553
                     80,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00031138,             0.00031138,             0.00031138
                     81,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00029723,             0.00029723,             0.00029723
                     82,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00028308,             0.00028308,             0.00028308
                     83,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00026894,             0.00026894,             0.00026894
                     84,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00025479,             0.00025479,             0.00025479
                     85,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00024064,             0.00024064,             0.00024064
                     86,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0002265,              0.0002265,              0.0002265
                     87,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00021235,             0.00021235,             0.00021235
                     88,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,              0.0001982,              0.0001982,              0.0001982
                     89,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00018406,             0.00018406,             0.00018406
                     90,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00016991,             0.00016991,             0.00016991
                     91,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00015576,             0.00015576,             0.00015576
                     92,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00014161,             0.00014161,             0.00014161
                     93,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00012747,             0.00012747,             0.00012747
                     94,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             0.00011332,             0.00011332,             0.00011332
                     95,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                    nan,                    nan,                    nan,                0.89493,                0.87898,                0.91586,                0.65076,                    nan,                    nan,                    nan,             2.8437e-05,             2.8437e-05,             2.8437e-05
