                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2585,                 2.5616,                0.93032,                0.90187,                0.83126,                0.90666,                0.58151,                  1.169,                 1.0934,                0.89426,             0.00047369,             0.00047369,             0.00047369
                      2,                 1.1035,                 1.2231,                0.90221,                0.90021,                0.86861,                 0.9301,                  0.592,                 1.1662,                0.73551,                0.90569,             0.00094062,             0.00094062,             0.00094062
                      3,                 1.0821,                0.87439,                0.90606,                0.91445,                0.87764,                0.93224,                0.62092,                 1.1302,                0.67522,                 0.8999,              0.0013981,              0.0013981,              0.0013981
                      4,                 1.0298,                0.69034,                0.89041,                0.93501,                0.89353,                0.94969,                0.62805,                 1.0969,                 0.6133,                0.89888,              0.0013866,              0.0013866,              0.0013866
                      5,                  1.017,                0.62821,                0.89329,                0.92432,                0.90872,                0.95681,                0.64501,                 1.0984,                0.58981,                0.88825,              0.0013724,              0.0013724,              0.0013724
                      6,                 0.9936,                0.59012,                0.88813,                 0.9293,                0.89227,                0.94459,                0.63906,                 1.0747,                0.57652,                0.88281,              0.0013583,              0.0013583,              0.0013583
                      7,                0.96562,                 0.5568,                0.87953,                0.94138,                0.91358,                0.96345,                0.66028,                 1.0654,                0.60305,                0.88543,              0.0013441,              0.0013441,              0.0013441
                      8,                0.96718,                0.56167,                0.88034,                0.94301,                0.90547,                0.96618,                0.65887,                 1.0477,                0.54581,                0.87539,                0.00133,                0.00133,                0.00133
                      9,                0.94818,                0.53859,                0.87472,                 0.9372,                 0.9301,                0.96803,                0.67032,                 1.0171,                0.54169,                 0.8732,              0.0013158,              0.0013158,              0.0013158
                     10,                 0.9413,                0.52104,                0.87733,                0.93467,                0.92728,                0.96752,                0.66579,                  1.023,                0.53102,                0.87528,              0.0013017,              0.0013017,              0.0013017
                     11,                0.92293,                0.50997,                0.86923,                0.95193,                0.92114,                0.96661,                0.66384,                 1.0534,                 0.5364,                0.87605,              0.0012875,              0.0012875,              0.0012875
                     12,                0.91992,                 0.5084,                0.87089,                0.93694,                0.93081,                0.97054,                0.68001,                 1.0037,                0.52261,                0.86757,              0.0012734,              0.0012734,              0.0012734
                     13,                0.91129,                0.49568,                0.86516,                0.92816,                0.93935,                0.96836,                0.67739,                0.99809,                0.50777,                0.86388,              0.0012592,              0.0012592,              0.0012592
                     14,                0.89389,                0.48258,                0.86621,                 0.9504,                0.92455,                0.97382,                0.67272,                   1.01,                0.49864,                 0.8665,              0.0012451,              0.0012451,              0.0012451
                     15,                0.90668,                0.48664,                0.86768,                0.93647,                0.93903,                0.96983,                0.68276,                0.99187,                  0.504,                0.86451,              0.0012309,              0.0012309,              0.0012309
                     16,                0.90498,                0.47956,                  0.868,                0.94392,                0.90924,                0.96788,                0.68098,                 1.0137,                0.50986,                0.86982,              0.0012168,              0.0012168,              0.0012168
                     17,                0.88373,                0.47395,                0.86249,                0.95015,                0.92444,                0.96933,                0.68777,                0.97926,                 0.4845,                  0.862,              0.0012026,              0.0012026,              0.0012026
                     18,                0.89031,                0.46796,                  0.863,                0.94385,                0.92242,                0.97495,                0.68898,                 0.9886,                0.49346,                0.86139,              0.0011885,              0.0011885,              0.0011885
                     19,                0.88798,                 0.4711,                0.85601,                0.94556,                0.92722,                0.97016,                0.69173,                0.99204,                  0.499,                0.86428,              0.0011744,              0.0011744,              0.0011744
                     20,                0.87873,                0.46476,                0.86133,                0.96168,                0.91277,                0.97645,                0.68918,                0.97977,                0.48968,                0.86333,              0.0011602,              0.0011602,              0.0011602
                     21,                0.86745,                0.45817,                0.86005,                0.94172,                0.93658,                0.97878,                0.68053,                 1.0038,                0.48199,                0.86585,              0.0011461,              0.0011461,              0.0011461
                     22,                0.86705,                0.44858,                 0.8598,                0.95606,                0.92407,                0.97881,                0.69912,                0.98721,                0.48237,                0.86205,              0.0011319,              0.0011319,              0.0011319
                     23,                0.84926,                 0.4473,                0.85412,                0.94073,                0.94549,                0.97934,                0.68899,                0.98995,                0.48225,                0.86156,              0.0011178,              0.0011178,              0.0011178
                     24,                0.87092,                0.45502,                0.85884,                 0.9592,                0.93096,                0.98161,                0.71259,                0.95901,                0.46491,                0.85755,              0.0011036,              0.0011036,              0.0011036
                     25,                0.85074,                0.43754,                 0.8515,                0.95563,                0.94101,                0.98336,                0.69768,                0.99153,                0.46256,                0.86172,              0.0010895,              0.0010895,              0.0010895
                     26,                0.85524,                0.44658,                0.86133,                0.96469,                0.93297,                  0.981,                0.69906,                0.97833,                0.46383,                0.86128,              0.0010753,              0.0010753,              0.0010753
                     27,                0.84714,                 0.4437,                0.84668,                0.94932,                0.93797,                0.98487,                0.69621,                0.99768,                0.45997,                0.86477,              0.0010612,              0.0010612,              0.0010612
                     28,                0.84291,                 0.4335,                0.85294,                0.96219,                0.95198,                0.98501,                0.70427,                0.97713,                0.45792,                0.85847,               0.001047,               0.001047,               0.001047
                     29,                0.82938,                0.43216,                0.84587,                0.95571,                0.95831,                0.98185,                0.68976,                 1.0056,                0.45383,                0.86311,              0.0010329,              0.0010329,              0.0010329
                     30,                0.82332,                0.42389,                0.84913,                0.95673,                0.94599,                0.98135,                0.70811,                0.97631,                0.45358,                 0.8585,              0.0010187,              0.0010187,              0.0010187
                     31,                0.82865,                0.41888,                0.85152,                0.94701,                0.93498,                0.98153,                0.71574,                0.96689,                0.45778,                0.85706,              0.0010046,              0.0010046,              0.0010046
                     32,                0.82054,                0.42196,                0.84763,                0.96716,                0.93455,                0.98459,                0.71239,                0.96143,                0.45533,                0.85567,             0.00099044,             0.00099044,             0.00099044
                     33,                0.82027,                0.42408,                0.85531,                0.93466,                0.95746,                0.98128,                0.70675,                0.96456,                0.45902,                0.85857,             0.00097629,             0.00097629,             0.00097629
                     34,                0.80323,                0.41898,                0.84293,                 0.9547,                0.95685,                0.98687,                0.70591,                0.96018,                0.44192,                0.85635,             0.00096215,             0.00096215,             0.00096215
                     35,                0.82061,                0.41922,                0.84867,                0.95084,                0.95367,                0.98568,                0.70652,                0.95554,                0.44139,                0.85655,               0.000948,               0.000948,               0.000948
                     36,                0.80127,                0.41197,                0.84491,                0.95609,                0.94461,                0.98315,                0.71531,                0.94573,                0.44189,                0.85263,             0.00093385,             0.00093385,             0.00093385
                     37,                0.81478,                0.41169,                 0.8478,                 0.9469,                0.95823,                0.98584,                0.71437,                0.95549,                0.44253,                0.85572,              0.0009197,              0.0009197,              0.0009197
                     38,                0.80963,                0.41484,                0.84321,                0.95709,                 0.9601,                0.98456,                0.72027,                0.92713,                0.42444,                0.84907,             0.00090556,             0.00090556,             0.00090556
                     39,                0.78334,                0.39864,                0.84082,                0.96796,                0.92156,                0.98442,                   0.71,                0.97201,                0.44333,                0.85937,             0.00089141,             0.00089141,             0.00089141
                     40,                0.80388,                0.40381,                0.84046,                0.96006,                0.95382,                0.98793,                0.71793,                0.93977,                0.43878,                0.85199,             0.00087726,             0.00087726,             0.00087726
                     41,                0.80004,                0.40443,                0.84421,                0.94412,                0.96982,                0.98602,                0.71822,                0.94441,                0.42464,                0.85417,             0.00086312,             0.00086312,             0.00086312
                     42,                0.80126,                0.40254,                0.84133,                0.95448,                0.96053,                0.98768,                0.71741,                0.93634,                0.42052,                0.85172,             0.00084897,             0.00084897,             0.00084897
                     43,                 0.7763,                0.39089,                0.83722,                0.95543,                0.95164,                0.98419,                0.72054,                0.93597,                0.42119,                 0.8505,             0.00083482,             0.00083482,             0.00083482
                     44,                0.78736,                0.39432,                0.84349,                0.96438,                0.94837,                0.98581,                0.72056,                0.94849,                0.43033,                0.85415,             0.00082067,             0.00082067,             0.00082067
                     45,                0.78395,                0.39458,                0.84024,                 0.9686,                0.94326,                0.98689,                0.72424,                0.92598,                0.42095,                0.85024,             0.00080653,             0.00080653,             0.00080653
                     46,                0.76754,                0.38391,                0.84186,                 0.9508,                 0.9563,                0.98642,                0.72442,                0.93661,                0.41942,                0.85291,             0.00079238,             0.00079238,             0.00079238
                     47,                0.77066,                0.39105,                0.84022,                0.95912,                0.96033,                0.98732,                 0.7155,                0.93084,                0.42541,                0.85204,             0.00077823,             0.00077823,             0.00077823
                     48,                0.78014,                0.39086,                0.84022,                0.96661,                0.95646,                0.98868,                0.72244,                0.91574,                 0.4163,                0.85162,             0.00076409,             0.00076409,             0.00076409
                     49,                0.76435,                0.37911,                0.83433,                0.95068,                0.96872,                0.98911,                0.72397,                0.92927,                0.40917,                0.85442,             0.00074994,             0.00074994,             0.00074994
                     50,                0.77122,                0.37986,                0.84086,                0.96311,                0.96419,                0.98776,                0.72884,                0.91315,                0.41244,                0.84836,             0.00073579,             0.00073579,             0.00073579
                     51,                0.76536,                0.38507,                0.84395,                0.96212,                0.95505,                0.98788,                0.73076,                0.92522,                0.42385,                0.84975,             0.00072164,             0.00072164,             0.00072164
                     52,                0.75627,                 0.4059,                0.83595,                0.96475,                0.97363,                0.98929,                0.73204,                0.90221,                 0.4037,                0.84488,              0.0007075,              0.0007075,              0.0007075
                     53,                0.76014,                0.37633,                 0.8345,                0.96287,                0.95567,                0.98528,                 0.7263,                0.91604,                0.40806,                0.84694,             0.00069335,             0.00069335,             0.00069335
                     54,                0.74816,                0.37252,                0.83318,                0.95977,                 0.9617,                0.98837,                0.72584,                 0.9287,                0.40621,                0.85052,              0.0006792,              0.0006792,              0.0006792
                     55,                0.75097,                0.37322,                0.83948,                0.96194,                0.96514,                0.98805,                0.73222,                0.89444,                0.40302,                0.84367,             0.00066506,             0.00066506,             0.00066506
                     56,                0.74467,                0.36935,                0.83731,                0.95774,                0.96133,                0.99024,                0.73207,                0.91485,                0.40144,                0.84686,             0.00065091,             0.00065091,             0.00065091
                     57,                0.74166,                0.36637,                0.82388,                0.97301,                0.96175,                0.98923,                0.72918,                0.91959,                0.40597,                0.84659,             0.00063676,             0.00063676,             0.00063676
                     58,                0.73684,                0.36937,                0.82492,                0.96473,                0.94923,                0.98678,                 0.7341,                0.91103,                0.41294,                0.84408,             0.00062262,             0.00062262,             0.00062262
                     59,                0.73422,                0.36145,                0.82851,                0.95746,                 0.9661,                0.98849,                 0.7345,                0.90581,                0.40326,                 0.8436,             0.00060847,             0.00060847,             0.00060847
                     60,                 0.7242,                0.35807,                0.83386,                0.95694,                0.96761,                0.98874,                0.73852,                0.90068,                0.40482,                0.84467,             0.00059432,             0.00059432,             0.00059432
                     61,                0.73219,                0.35799,                0.83694,                0.96544,                0.95892,                0.98903,                0.73441,                0.90207,                0.40111,                0.84374,             0.00058017,             0.00058017,             0.00058017
                     62,                0.73381,                0.36175,                0.82926,                0.96858,                0.96022,                0.98932,                0.74951,                0.87317,                0.38751,                0.83909,             0.00056603,             0.00056603,             0.00056603
                     63,                0.72487,                0.35838,                0.83228,                 0.9611,                0.96362,                0.98957,                0.74155,                0.88815,                0.38807,                0.84177,             0.00055188,             0.00055188,             0.00055188
                     64,                0.72769,                0.35947,                0.83268,                0.94964,                0.97344,                0.98852,                0.73933,                0.89035,                0.39596,                0.84396,             0.00053773,             0.00053773,             0.00053773
                     65,                0.71246,                0.35442,                0.82884,                0.96932,                0.96399,                0.98813,                 0.7506,                0.87312,                0.39199,                0.83954,             0.00052359,             0.00052359,             0.00052359
                     66,                0.72945,                0.35443,                0.82999,                0.96498,                0.97384,                 0.9889,                0.75317,                0.87102,                0.38504,                0.83913,             0.00050944,             0.00050944,             0.00050944
                     67,                0.72074,                0.35619,                0.82784,                0.96227,                0.96232,                0.98973,                0.75159,                0.88869,                0.39816,                0.84232,             0.00049529,             0.00049529,             0.00049529
                     68,                0.70513,                0.34614,                 0.8258,                0.96622,                0.96274,                0.99041,                 0.7502,                0.87498,                0.38619,                0.83986,             0.00048114,             0.00048114,             0.00048114
                     69,                0.71164,                0.34199,                0.83026,                0.95919,                0.97524,                0.98941,                0.74474,                0.87379,                0.39029,                0.83947,               0.000467,               0.000467,               0.000467
                     70,                0.69384,                0.34072,                0.82784,                0.95576,                 0.9783,                 0.9893,                0.74607,                0.88086,                0.39305,                0.84143,             0.00045285,             0.00045285,             0.00045285
                     71,                0.70816,                 0.3447,                0.82922,                 0.9638,                0.96799,                0.98821,                0.74667,                0.87894,                0.38287,                0.84066,              0.0004387,              0.0004387,              0.0004387
                     72,                0.69531,                0.34187,                0.82739,                0.96592,                0.96955,                0.98878,                0.75019,                 0.8704,                 0.3888,                0.84092,             0.00042456,             0.00042456,             0.00042456
                     73,                0.69083,                0.33924,                0.82434,                0.96906,                 0.9727,                0.99045,                0.75545,                0.86636,                0.38755,                0.83966,             0.00041041,             0.00041041,             0.00041041
                     74,                0.69386,                0.33589,                0.82816,                0.96695,                0.97559,                0.98885,                0.74937,                0.86912,                0.38303,                0.84083,             0.00039626,             0.00039626,             0.00039626
                     75,                0.67235,                0.32648,                0.81768,                0.96719,                0.96198,                0.98611,                0.75522,                 0.8499,                0.37901,                0.83606,             0.00038211,             0.00038211,             0.00038211
                     76,                0.67879,                0.33038,                0.82074,                0.95411,                0.97119,                0.98679,                  0.754,                0.85153,                0.38098,                0.83699,             0.00036797,             0.00036797,             0.00036797
                     77,                0.68733,                0.33569,                0.82357,                 0.9679,                0.96415,                0.98884,                0.76123,                0.84855,                0.37515,                0.83508,             0.00035382,             0.00035382,             0.00035382
                     78,                0.66896,                0.32696,                0.82148,                  0.977,                0.96651,                0.99083,                0.75339,                0.85263,                0.36909,                0.83655,             0.00033967,             0.00033967,             0.00033967
                     79,                0.66942,                0.33056,                0.82042,                0.97414,                0.97224,                0.99097,                0.75241,                0.84711,                0.37541,                0.83613,             0.00032553,             0.00032553,             0.00032553
                     80,                0.66459,                0.32535,                 0.8229,                0.97809,                0.96711,                0.99032,                0.75477,                 0.8483,                0.37645,                0.83608,             0.00031138,             0.00031138,             0.00031138
                     81,                0.66454,                0.32314,                0.82136,                0.97159,                 0.9721,                0.98975,                0.75395,                0.85543,                0.37217,                 0.8356,             0.00029723,             0.00029723,             0.00029723
                     82,                0.66729,                0.32096,                0.82402,                0.96945,                0.97216,                0.98928,                0.75756,                0.84205,                0.36959,                 0.8349,             0.00028308,             0.00028308,             0.00028308
                     83,                 0.6584,                0.32193,                0.81937,                0.96622,                  0.979,                0.98846,                  0.749,                  0.856,                0.36731,                0.83867,             0.00026894,             0.00026894,             0.00026894
                     84,                0.65302,                0.31816,                0.81973,                0.97142,                0.97178,                0.98948,                0.76025,                0.83471,                0.36754,                0.83532,             0.00025479,             0.00025479,             0.00025479
                     85,                0.64803,                0.31504,                0.81627,                0.97311,                0.97385,                0.99014,                 0.7618,                0.82743,                0.36481,                0.83429,             0.00024064,             0.00024064,             0.00024064
                     86,                 0.6601,                 0.3168,                0.81995,                0.96624,                0.98102,                0.98969,                0.76515,                0.82971,                0.36362,                0.83588,              0.0002265,              0.0002265,              0.0002265
                     87,                0.63501,                0.31038,                 0.8177,                0.96917,                0.98038,                0.99099,                 0.7676,                0.82756,                0.36344,                0.83279,             0.00021235,             0.00021235,             0.00021235
                     88,                0.64708,                0.31061,                  0.816,                0.97242,                0.98123,                0.98937,                0.77046,                0.80896,                0.35799,                0.83014,              0.0001982,              0.0001982,              0.0001982
                     89,                0.63569,                 0.3072,                0.81719,                0.97386,                0.97612,                0.98945,                0.76488,                0.82258,                0.36039,                0.83313,             0.00018406,             0.00018406,             0.00018406
                     90,                0.63824,                0.30824,                 0.8118,                0.96928,                0.98173,                0.99025,                0.76121,                0.81476,                0.35914,                0.83142,             0.00016991,             0.00016991,             0.00016991
                     91,                0.63527,                0.30239,                0.81783,                0.97448,                0.96893,                 0.9903,                0.76466,                0.82255,                0.36615,                0.83137,             0.00015576,             0.00015576,             0.00015576
                     92,                0.63231,                 0.2982,                0.81975,                0.97793,                0.96968,                0.99025,                0.76492,                0.82296,                0.36468,                0.83112,             0.00014161,             0.00014161,             0.00014161
                     93,                0.61734,                0.28927,                 0.8184,                0.97648,                 0.9748,                0.99084,                0.76659,                 0.8251,                0.35937,                0.83178,             0.00012747,             0.00012747,             0.00012747
                     94,                0.62576,                0.29187,                0.81618,                0.97756,                0.96328,                0.99044,                0.76567,                0.82297,                0.36406,                0.83123,             0.00011332,             0.00011332,             0.00011332
                     95,                0.61315,                0.28982,                0.81628,                0.97154,                0.97578,                0.99008,                0.76663,                0.81758,                0.36198,                 0.8298,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                 0.6068,                0.28437,                 0.8135,                 0.9712,                0.97723,                0.98971,                0.76849,                0.82044,                0.36248,                0.83084,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 0.5998,                0.28241,                0.81343,                0.97318,                0.97688,                0.98974,                0.77021,                0.80804,                0.35736,                0.82978,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.60429,                0.28302,                0.81506,                0.97003,                0.97834,                 0.9899,                0.77333,                0.81112,                0.35878,                0.82999,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.59419,                0.28123,                0.81185,                 0.9726,                0.97518,                0.98955,                0.77314,                0.80938,                0.35749,                0.82963,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.59744,                 0.2791,                0.81308,                0.97443,                0.97373,                0.98986,                0.77268,                 0.8095,                0.35937,                0.82973,             2.8437e-05,             2.8437e-05,             2.8437e-05
